
¤œtype Loan @entity {
  id: ID!
  nftAddresses: Bytes!
  owner: String!
  loanee: String!
  isActive: Boolean!
  tokenIds: [BigInt!]!
  upfrontFee: BigInt!
  percentageRewards: BigInt!
  timePeriod: BigInt!
  totalRewards: BigInt!
  loanerClaimedRewards: BigInt!
  loaneeClaimedRewards: BigInt!
  claimer: Int!
  nftRewardContracts: Bytes!
  nftRewards: [BigInt!]!
  startingTime: BigInt!
  reservedTo: String!
}

type loanContract @entity {
  id: ID!
  contractAddress: String!
  minTime: BigInt!
  maxTime: BigInt!
  owner: String!
  allowedNFTAddresses: [BigInt!]
  voxelTokenAddress: [BigInt!]
  totalLoansIssued: Int!
}

type User @entity {
  id: ID!
  address: String!
  loan: [Loan!]!
  tokens: [Token!]!
}

type Token @entity {
  id: ID!
  tokenID: BigInt!
  creator: User!
  owner: User!
}œ
