
óèdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmYJvpY5oAkH4Z7tLGAgf7EYxWCAGCJsCdopWbqEpaVGVf
          name: Loan
      apiVersion: 0.0.5
      entities:
        - Loan
        - loanContract
        - User
        - Token
      eventHandlers:
        - event: 'AdminAccessSet(address,bool)'
          handler: handleAdminAccessSet
        - event: 'ERC20RewardsAdded(uint256,uint256)'
          handler: handleERC20RewardsAdded
        - event: 'ERC20RewardsClaimed(address,uint256,uint256)'
          handler: handleERC20RewardsClaimed
        - event: 'LoanIssued(address,uint256)'
          handler: handleLoanIssued
        - event: >-
            LoanableItemCreated(uint256,address,address[],uint256[],uint256,uint8,uint256,address,uint8)
          handler: handleLoanableItemCreated
        - event: 'NFTRewardsAdded(uint256,address[],uint256[])'
          handler: handleNFTRewardsAdded
        - event: 'NFTRewardsClaimed(address,address[],uint256[],uint256)'
          handler: handleNFTRewardsClaimed
        - event: 'NFTsClaimed(address,address[],uint256[],uint256)'
          handler: handleNFTsClaimed
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
      file:
        /: /ipfs/QmPwh7LkngyAxrLip2gZSGmPxDYoftKJAZy2B96rYgfkT7
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Loan
    network: mumbai
    source:
      abi: Loan
      address: '0x63Dc3185098c4D46D5bAB9Fb7817169A893f7d59'
      startBlock: 22928608
schema:
  file:
    /: /ipfs/QmbX28WpKUcRoBdMUrycP1uSUfnuirSUcJPHX14wxm9y1A
specVersion: 0.0.2
è